Version: 1
Map: Town03
Date: 09/23/21 09:33:14

Frame 1 at 0 seconds
 Create 199: traffic.stop (4) at (-14557.7, 7655.09, 6.10352e-05)
  Id: 250 state: 2 frozen: 0 elapsedTime: 5.01007
  Id: 251 state: 0 frozen: 0 elapsedTime: 0
  Id: 252 state: 0 frozen: 0 elapsedTime: 0
  Id: 253 state: 2 frozen: 0 elapsedTime: 5.01007
  Id: 254 state: 0 frozen: 0 elapsedTime: 0
  Id: 256 state: 2 frozen: 0 elapsedTime: 5.01007
  Id: 257 state: 0 frozen: 0 elapsedTime: 0
  Id: 258 state: 2 frozen: 0 elapsedTime: 5.01007
  Id: 259 state: 0 frozen: 0 elapsedTime: 0
  Id: 260 state: 0 frozen: 0 elapsedTime: 0
  Id: 261 state: 0 frozen: 0 elapsedTime: 0
  Id: 262 state: 2 frozen: 0 elapsedTime: 5.01007
  Id: 263 state: 0 frozen: 0 elapsedTime: 0
  Id: 264 state: 0 frozen: 0 elapsedTime: 0
  Id: 265 state: 0 frozen: 0 elapsedTime: 0
  Id: 266 state: 2 frozen: 0 elapsedTime: 5.01007
  Id: 267 state: 0 frozen: 0 elapsedTime: 0
  Id: 268 state: 2 frozen: 0 elapsedTime: 5.01007
  Id: 274 state: 0 frozen: 0 elapsedTime: 0
  Id: 275 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 1
  Id: 191 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 1
  Id: 191 Brake
 DReyeVR sensor data: 1
pitch: 1.47136e-43; yaw: 1.14906e-43; Light On: 59; Button Pressed: 0; T_SRanipal: 0; T_Carla: 22507; FrameSeq: 0; GazeRay: {1,0,0}; EyeOrigin: {0,0,0}; Vergence: 1; HMDLoc: {0,0,0}; HMDRot: {5.50501,-6.96905e-07,12.826}; LGazeRay: {1,0,0}; LEyeOrigin: {0,0,0}; RGazeRay: {1,0,0}; REyeOrigin: {0,0,0}; LEyeOpenness: 0; REyeOpenness: 0; LPupilPos: {0,0}; RPupilPos: {-1,1}; LPupilDiam: 0; RPupilDiam: 0; FActorName: Sculpture_StaticMesh2_33; FActorPoint: {25.9555,5.90933,2.56553}; FActorDist: 26.743; VALIDITY: GazeV: 0; LGazeV: 0; RGazeV: 0; LEyeOpenV: 0; REyeOpenV: 0; LPupilPosV: 0; RPupilPosV: 1; INPUTS: Throttle: 0; Steering: 0; Brake: 0; ToggleRev: 0; TurnSignalLeft: 0; TurnSignalRight: 0; Handbrake: 0; 
Frame 2 at 0.333732 seconds
 Positions: 1
  Id: 191 Location: (7847.54, 399.929, 0.169746) Rotation (1.45216e-05, -0.00305309, -0.000244141)
 State traffic lights: 38
  Id: 255 state: 0 frozen: 0 elapsedTime: 0
  Id: 233 state: 2 frozen: 0 elapsedTime: 5.3438
  Id: 234 state: 0 frozen: 0 elapsedTime: 0
  Id: 235 state: 0 frozen: 0 elapsedTime: 0
  Id: 236 state: 0 frozen: 0 elapsedTime: 0
  Id: 237 state: 2 frozen: 0 elapsedTime: 5.3438
  Id: 238 state: 0 frozen: 0 elapsedTime: 0
  Id: 239 state: 2 frozen: 0 elapsedTime: 5.3438
  Id: 240 state: 0 frozen: 0 elapsedTime: 0
  Id: 241 state: 0 frozen: 0 elapsedTime: 0
  Id: 242 state: 0 frozen: 0 elapsedTime: 0
  Id: 243 state: 0 frozen: 0 elapsedTime: 0
  Id: 244 state: 0 frozen: 0 elapsedTime: 0
  Id: 245 state: 0 frozen: 0 elapsedTime: 0
  Id: 246 state: 2 frozen: 0 elapsedTime: 5.3438
  Id: 247 state: 0 frozen: 0 elapsedTime: 0
  Id: 248 state: 0 frozen: 0 elapsedTime: 0
  Id: 249 state: 0 frozen: 0 elapsedTime: 0
  Id: 250 state: 2 frozen: 0 elapsedTime: 5.3438
  Id: 251 state: 0 frozen: 0 elapsedTime: 0
  Id: 252 state: 0 frozen: 0 elapsedTime: 0
  Id: 253 state: 2 frozen: 0 elapsedTime: 5.3438
  Id: 254 state: 0 frozen: 0 elapsedTime: 0
  Id: 256 state: 2 frozen: 0 elapsedTime: 5.3438
  Id: 257 state: 0 frozen: 0 elapsedTime: 0
  Id: 258 state: 2 frozen: 0 elapsedTime: 5.3438
  Id: 259 state: 0 frozen: 0 elapsedTime: 0
  Id: 260 state: 0 frozen: 0 elapsedTime: 0
  Id: 261 state: 0 frozen: 0 elapsedTime: 0
  Id: 262 state: 2 frozen: 0 elapsedTime: 5.3438
  Id: 263 state: 0 frozen: 0 elapsedTime: 0
  Id: 264 state: 0 frozen: 0 elapsedTime: 0
  Id: 265 state: 0 frozen: 0 elapsedTime: 0
  Id: 266 state: 2 frozen: 0 elapsedTime: 5.3438
  Id: 267 state: 0 frozen: 0 elapsedTime: 0
  Id: 268 state: 2 frozen: 0 elapsedTime: 5.3438
  Id: 274 state: 0 frozen: 0 elapsedTime: 0
  Id: 275 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 1
  Id: 191 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 1
  Id: 191 Brake
 DReyeVR sensor data: 1
pitch: 1.47136e-43; yaw: 1.14906e-43; Light On: 59; Button Pressed: 0; T_SRanipal: 0; T_Carla: 22841; FrameSeq: 0; GazeRay: {1,0,0}; EyeOrigin: {0,0,0}; Vergence: 1; HMDLoc: {0,0,0}; HMDRot: {5.50501,-6.96905e-07,12.826}; LGazeRay: {1,0,0}; LEyeOrigin: {0,0,0}; RGazeRay: {1,0,0}; REyeOrigin: {0,0,0}; LEyeOpenness: 0; REyeOpenness: 0; LPupilPos: {0,0}; RPupilPos: {-1,1}; LPupilDiam: 0; RPupilDiam: 0; FActorName: Sculpture_StaticMesh2_33; FActorPoint: {25.9555,5.90933,2.56553}; FActorDist: 26.743; VALIDITY: GazeV: 0; LGazeV: 0; RGazeV: 0; LEyeOpenV: 0; REyeOpenV: 0; LPupilPosV: 0; RPupilPosV: 1; INPUTS: Throttle: 0; Steering: 0; Brake: 0; ToggleRev: 0; TurnSignalLeft: 0; TurnSignalRight: 0; Handbrake: 0; 
Frame 3 at 0.670788 seconds
 Create 276: vehicle.gazelle.omafiets (1) at (-14904.8, 7614.37, 27.5307)
  role_name = autopilot
  color = 202,88,176
  sticky_control = true
  driver_id = 0
  number_of_wheels = 2
  object_type = 
 Create 277: vehicle.citroen.c3 (1) at (-8504.08, -6437.71, 27.5307)
  role_name = autopilot
  color = 255,255,255
  sticky_control = true
  object_type = 
  number_of_wheels = 4
 Create 278: vehicle.tesla.cybertruck (1) at (4447.63, 368.469, 27.5307)
  role_name = autopilot
  sticky_control = true
  object_type = 
  number_of_wheels = 4
 Create 279: vehicle.tesla.model3 (1) at (1153.08, 1608.94, 27.5307)
  role_name = autopilot
  color = 44,44,44
  sticky_control = true
  object_type = 
  number_of_wheels = 4
 Create 280: vehicle.charger2020.charger2020 (1) at (5696.18, -427.857, 27.5307)
  role_name = autopilot
  color = 44,39,0
  sticky_control = true
  object_type = 
  number_of_wheels = 4
 Create 281: vehicle.bmw.grandtourer (1) at (-594.156, 8747.65, 27.5307)
  role_name = autopilot
  color = 12,38,88
  sticky_control = true
  object_type = 
  number_of_wheels = 4
 Create 282: vehicle.mustang.mustang (1) at (-7812.42, -9503.87, 27.5307)
  role_name = autopilot
  color = 184,163,83
  sticky_control = true
  object_type = 
  number_of_wheels = 4
 Create 283: vehicle.volkswagen.t2 (1) at (8418.41, -10519.2, 830.56)
  role_name = autopilot
  color = 134,133,134
  sticky_control = true
  object_type = 
  number_of_wheels = 4
 Create 284: vehicle.toyota.prius (1) at (15193.9, -1495.76, 50)
  role_name = autopilot
  color = 23,51,236
  sticky_control = true
  object_type = 
  number_of_wheels = 4
 Create 285: vehicle.toyota.prius (1) at (15091.9, -16262.6, 451.801)
  role_name = autopilot
  color = 255,0,0
  sticky_control = true
  object_type = 
  number_of_wheels = 4
 Positions: 11
  Id: 191 Location: (7848.1, 399.929, 0.169392) Rotation (1.47617e-05, -0.00247253, -0.000244141)
  Id: 282 Location: (-7812.42, -9503.87, 22.1429) Rotation (-1.33405e-08, -0.348271, -90.1562)
  Id: 280 Location: (5696.18, -427.857, 22.1429) Rotation (0, 0, -179.144)
  Id: 276 Location: (-14904.8, 7614.37, 22.1429) Rotation (0, 0, 90.0298)
  Id: 277 Location: (-8504.08, -6437.71, 22.1429) Rotation (0, -0.471802, 89.8437)
  Id: 278 Location: (4447.63, 368.469, 22.1429) Rotation (0, 0, 0.855804)
  Id: 279 Location: (1153.08, 1608.94, 22.1429) Rotation (0, 0, -38.797)
  Id: 281 Location: (-594.156, 8747.65, 22.1429) Rotation (0, 0, 89.6375)
  Id: 283 Location: (8418.41, -10519.2, 825.172) Rotation (0, 0, -87.9759)
  Id: 284 Location: (15193.9, -1495.76, 44.6122) Rotation (2.13617e-07, 2.31247, -89.0035)
  Id: 285 Location: (15091.9, -16262.6, 446.413) Rotation (0, 0, 90.9965)
 State traffic lights: 38
  Id: 255 state: 0 frozen: 0 elapsedTime: 0
  Id: 233 state: 2 frozen: 0 elapsedTime: 5.68086
  Id: 234 state: 0 frozen: 0 elapsedTime: 0
  Id: 235 state: 0 frozen: 0 elapsedTime: 0
  Id: 236 state: 0 frozen: 0 elapsedTime: 0
  Id: 237 state: 2 frozen: 0 elapsedTime: 5.68086
  Id: 238 state: 0 frozen: 0 elapsedTime: 0
  Id: 239 state: 2 frozen: 0 elapsedTime: 5.68086
  Id: 240 state: 0 frozen: 0 elapsedTime: 0
  Id: 241 state: 0 frozen: 0 elapsedTime: 0
  Id: 242 state: 0 frozen: 0 elapsedTime: 0
  Id: 243 state: 0 frozen: 0 elapsedTime: 0
  Id: 244 state: 0 frozen: 0 elapsedTime: 0
  Id: 245 state: 0 frozen: 0 elapsedTime: 0
  Id: 246 state: 2 frozen: 0 elapsedTime: 5.68086
  Id: 247 state: 0 frozen: 0 elapsedTime: 0
  Id: 248 state: 0 frozen: 0 elapsedTime: 0
  Id: 249 state: 0 frozen: 0 elapsedTime: 0
  Id: 250 state: 2 frozen: 0 elapsedTime: 5.68086
  Id: 251 state: 0 frozen: 0 elapsedTime: 0
  Id: 252 state: 0 frozen: 0 elapsedTime: 0
  Id: 253 state: 2 frozen: 0 elapsedTime: 5.68086
  Id: 254 state: 0 frozen: 0 elapsedTime: 0
  Id: 256 state: 2 frozen: 0 elapsedTime: 5.68086
  Id: 257 state: 0 frozen: 0 elapsedTime: 0
  Id: 258 state: 2 frozen: 0 elapsedTime: 5.68086
  Id: 259 state: 0 frozen: 0 elapsedTime: 0
  Id: 260 state: 0 frozen: 0 elapsedTime: 0
  Id: 261 state: 0 frozen: 0 elapsedTime: 0
  Id: 262 state: 2 frozen: 0 elapsedTime: 5.68086
  Id: 263 state: 0 frozen: 0 elapsedTime: 0
  Id: 264 state: 0 frozen: 0 elapsedTime: 0
  Id: 265 state: 0 frozen: 0 elapsedTime: 0
  Id: 266 state: 2 frozen: 0 elapsedTime: 5.68086
  Id: 267 state: 0 frozen: 0 elapsedTime: 0
  Id: 268 state: 2 frozen: 0 elapsedTime: 5.68086
  Id: 274 state: 0 frozen: 0 elapsedTime: 0
  Id: 275 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 11
  Id: 191 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 282 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 280 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 276 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 277 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 278 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 279 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 281 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 283 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 284 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 285 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 11
  Id: 191 Brake
  Id: 282 None
  Id: 280 None
  Id: 276 None
  Id: 277 None
  Id: 278 None
  Id: 279 None
  Id: 281 None
  Id: 283 None
  Id: 284 None
  Id: 285 None
 DReyeVR sensor data: 1
pitch: 1.47136e-43; yaw: 1.14906e-43; Light On: 59; Button Pressed: 0; T_SRanipal: 0; T_Carla: 23178; FrameSeq: 0; GazeRay: {1,0,0}; EyeOrigin: {0,0,0}; Vergence: 1; HMDLoc: {0,0,0}; HMDRot: {5.50501,-6.96905e-07,12.826}; LGazeRay: {1,0,0}; LEyeOrigin: {0,0,0}; RGazeRay: {1,0,0}; REyeOrigin: {0,0,0}; LEyeOpenness: 0; REyeOpenness: 0; LPupilPos: {0,0}; RPupilPos: {-1,1}; LPupilDiam: 0; RPupilDiam: 0; FActorName: Sculpture_StaticMesh2_33; FActorPoint: {25.9555,5.90933,2.56553}; FActorDist: 26.743; VALIDITY: GazeV: 0; LGazeV: 0; RGazeV: 0; LEyeOpenV: 0; REyeOpenV: 0; LPupilPosV: 0; RPupilPosV: 1; INPUTS: Throttle: 0; Steering: 0; Brake: 0; ToggleRev: 0; TurnSignalLeft: 0; TurnSignalRight: 0; Handbrake: 0; 
Frame 4 at 1.00412 seconds
 Positions: 11
  Id: 191 Location: (7848.55, 399.929, 0.169106) Rotation (1.47199e-05, -0.00198758, -0.000244141)
  Id: 282 Location: (-7812.42, -9503.87, 6.96579) Rotation (-1.33405e-08, -0.348271, -90.1562)
  Id: 280 Location: (5696.18, -427.857, 6.96581) Rotation (0, 0, -179.144)
  Id: 276 Location: (-14904.8, 7614.37, 6.9658) Rotation (0, 0, 90.0298)
  Id: 277 Location: (-8504.08, -6437.71, 6.96579) Rotation (0, -0.471802, 89.8437)
  Id: 278 Location: (4447.63, 368.469, 8.38191) Rotation (0, 0, 0.855804)
  Id: 279 Location: (1153.08, 1608.94, 6.97609) Rotation (0, 0, -38.797)
  Id: 281 Location: (-594.156, 8747.65, 9.8672) Rotation (0, 0, 89.6375)
  Id: 283 Location: (8418.41, -10519.2, 809.995) Rotation (0, 0, -87.9759)
  Id: 284 Location: (15193.9, -1495.76, 29.4351) Rotation (2.13617e-07, 2.31247, -89.0035)
  Id: 285 Location: (15091.9, -16262.6, 431.236) Rotation (0, 0, 90.9965)
 State traffic lights: 38
  Id: 255 state: 0 frozen: 0 elapsedTime: 0
  Id: 233 state: 2 frozen: 0 elapsedTime: 6.01419
  Id: 234 state: 0 frozen: 0 elapsedTime: 0
  Id: 235 state: 0 frozen: 0 elapsedTime: 0
  Id: 236 state: 0 frozen: 0 elapsedTime: 0
  Id: 237 state: 2 frozen: 0 elapsedTime: 6.01419
  Id: 238 state: 0 frozen: 0 elapsedTime: 0
  Id: 239 state: 2 frozen: 0 elapsedTime: 6.01419
  Id: 240 state: 0 frozen: 0 elapsedTime: 0
  Id: 241 state: 0 frozen: 0 elapsedTime: 0
  Id: 242 state: 0 frozen: 0 elapsedTime: 0
  Id: 243 state: 0 frozen: 0 elapsedTime: 0
  Id: 244 state: 0 frozen: 0 elapsedTime: 0
  Id: 245 state: 0 frozen: 0 elapsedTime: 0
  Id: 246 state: 2 frozen: 0 elapsedTime: 6.01419
  Id: 247 state: 0 frozen: 0 elapsedTime: 0
  Id: 248 state: 0 frozen: 0 elapsedTime: 0
  Id: 249 state: 0 frozen: 0 elapsedTime: 0
  Id: 250 state: 2 frozen: 0 elapsedTime: 6.01419
  Id: 251 state: 0 frozen: 0 elapsedTime: 0
  Id: 252 state: 0 frozen: 0 elapsedTime: 0
  Id: 253 state: 2 frozen: 0 elapsedTime: 6.01419
  Id: 254 state: 0 frozen: 0 elapsedTime: 0
  Id: 256 state: 2 frozen: 0 elapsedTime: 6.01419
  Id: 257 state: 0 frozen: 0 elapsedTime: 0
  Id: 258 state: 2 frozen: 0 elapsedTime: 6.01419
  Id: 259 state: 0 frozen: 0 elapsedTime: 0
  Id: 260 state: 0 frozen: 0 elapsedTime: 0
  Id: 261 state: 0 frozen: 0 elapsedTime: 0
  Id: 262 state: 2 frozen: 0 elapsedTime: 6.01419
  Id: 263 state: 0 frozen: 0 elapsedTime: 0
  Id: 264 state: 0 frozen: 0 elapsedTime: 0
  Id: 265 state: 0 frozen: 0 elapsedTime: 0
  Id: 266 state: 2 frozen: 0 elapsedTime: 6.01419
  Id: 267 state: 0 frozen: 0 elapsedTime: 0
  Id: 268 state: 2 frozen: 0 elapsedTime: 6.01419
  Id: 274 state: 0 frozen: 0 elapsedTime: 0
  Id: 275 state: 0 frozen: 0 elapsedTime: 0
 Vehicle animations: 11
  Id: 191 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 282 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 280 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 276 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 277 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 278 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 279 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 281 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 283 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 284 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 285 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 11
  Id: 191 Brake
  Id: 282 None
  Id: 280 None
  Id: 276 None
  Id: 277 None
  Id: 278 None
  Id: 279 None
  Id: 281 None
  Id: 283 None
  Id: 284 None
  Id: 285 None
 DReyeVR sensor data: 1
pitch: 1.47136e-43; yaw: 1.14906e-43; Light On: 59; Button Pressed: 0; T_SRanipal: 0; T_Carla: 23512; FrameSeq: 0; GazeRay: {1,0,0}; EyeOrigin: {0,0,0}; Vergence: 1; HMDLoc: {0,0,0}; HMDRot: {5.50501,-6.96905e-07,12.826}; LGazeRay: {1,0,0}; LEyeOrigin: {0,0,0}; RGazeRay: {1,0,0}; REyeOrigin: {0,0,0}; LEyeOpenness: 0; REyeOpenness: 0; LPupilPos: {0,0}; RPupilPos: {-1,1}; LPupilDiam: 0; RPupilDiam: 0; FActorName: Sculpture_StaticMesh2_33; FActorPoint: {25.9555,5.90933,2.56553}; FActorDist: 26.743; VALIDITY: GazeV: 0; LGazeV: 0; RGazeV: 0; LEyeOpenV: 0; REyeOpenV: 0; LPupilPosV: 0; RPupilPosV: 1; INPUTS: Throttle: 0; Steering: 0; Brake: 0; ToggleRev: 0; TurnSignalLeft: 0; TurnSignalRight: 0; Handbrake: 0; 
Frame 5 at 1.33746 seconds
 Positions: 11
  Id: 191 Location: (7848.91, 399.929, 0.168877) Rotation (1.4543e-05, -0.00159143, -0.000244141)
  Id: 282 Location: (-7812.42, -9503.87, -17.9907) Rotation (-1.33405e-08, -0.348271, -90.1562)
  Id: 280 Location: (5696.17, -427.858, -1.86547) Rotation (0.0327976, 0.00621547, -179.144)
  Id: 276 Location: (-14904.8, 7614.52, -4.32498) Rotation (0, 0.246426, 90.0297)
  Id: 277 Location: (-8504.08, -6437.71, -17.9907) Rotation (0, -0.471802, 89.8437)
  Id: 278 Location: (4447.63, 368.469, -2.18765) Rotation (0, 0, 0.855804)
  Id: 279 Location: (1153.08, 1608.94, -1.66991) Rotation (0, 0, -38.797)
  Id: 281 Location: (-594.156, 8747.65, 5.17162) Rotation (0, 0, 89.6375)
  Id: 283 Location: (8418.41, -10519.2, 797.543) Rotation (0, 0, -87.9759)
  Id: 284 Location: (15193.9, -1497.03, 15.2645) Rotation (-0.0407102, 3.22395, -89.0115)
  Id: 285 Location: (15092, -16262.6, 406.343) Rotation (0.0860434, 0.0366166, 90.9941)
 State traffic lights: 38
  Id: 255 state: 0 frozen: 0 elapsedTime: 0
  Id: 233 state: 2 frozen: 0 elapsedTime: 6.34752
  Id: 234 state: 0 frozen: 0 elapsedTime: 0
